date,symbol,spot,atm_iv_near,atm_iv_30d,iv_term_slope,pc_iv_spread,skew_smirk,rr_25d,pc_oi_ratio,pc_vol_ratio,call_oi,put_oi,call_vol,put_vol,n_strikes,expiries_used,collected_at
2026-05-29,US.AAPL,312.51,17.887,22.077,4.190000000000001,-25.97411111111112,1.218,-1.4289999999999985,0.5461633155519081,0.3374280537198891,12185.0,6655.0,37528.0,12663.0,36,near:2026-06-01|far:2026-06-26,2026-05-29T15:13:35
2026-05-29,US.ACHR,6.81,90.778,75.517,-15.26100000000001,41.59733333333335,-7.571000000000012,8.778000000000006,0.3237759153065725,0.1124568861795139,11335.0,3670.0,12467.0,1402.0,6,near:2026-06-05|far:2026-06-26,2026-05-29T15:13:14
2026-05-29,US.AEVA,25.84,120.254,120.254,0.0,-4.567999999999998,3.926000000000002,2.61099999999999,0.3577023498694517,0.5183946488294314,3447.0,1233.0,1196.0,620.0,3,near:2026-06-18|far:2026-06-18,2026-05-29T15:12:52
2026-05-29,US.AMD,518.09,77.409,71.326,-6.083000000000013,1.576481927710844,-0.9080000000000013,1.5259999999999962,0.4581171920562325,0.6102979307114539,32579.0,14925.0,59779.0,36483.0,83,near:2026-06-05|far:2026-06-26,2026-05-29T15:12:33
2026-05-29,US.ASTS,133.09,124.529,121.795,-2.7339999999999947,-1.03927659574468,-0.5309999999999917,5.850999999999985,0.3216531206870112,0.3064347097044644,13042.0,4195.0,14313.0,4386.0,47,near:2026-06-05|far:2026-06-26,2026-05-29T15:14:25
2026-05-29,US.CAMT,174.78,75.239,75.239,0.0,-6.703153846153847,7.612000000000009,-10.634,1.153940134392181,1.75,1637.0,1889.0,8.0,14.0,13,near:2026-06-18|far:2026-06-18,2026-05-29T15:12:37
2026-05-29,US.DELL,423.64,90.512,74.371,-16.141000000000005,16.032392156862745,-8.299999999999997,10.512999999999993,0.0251861238713765,0.5278761061946903,6313.0,159.0,6780.0,3579.0,51,near:2026-06-05|far:2026-06-26,2026-05-29T23:02:25
2026-05-29,US.GCT,37.86,64.942,64.942,0.0,3.5203333333333333,0.1730000000000018,0.7990000000000066,0.4235997824904839,0.8235294117647058,1839.0,779.0,34.0,28.0,3,near:2026-06-18|far:2026-06-18,2026-05-29T15:14:07
2026-05-29,US.GLXY,30.13,90.199,90.199,0.0,-11.396875,1.4140000000000017,1.1820000000000022,1.1247216035634744,19.93116883116884,2245.0,2525.0,770.0,15347.0,24,near:2026-06-05|far:2026-06-26,2026-05-29T15:12:58
2026-05-29,US.GOOGL,390.13,23.891,29.008,5.117000000000001,11.663590163934424,-0.7620000000000005,1.6140000000000008,0.5617482434202692,0.3031168213181061,8397.0,4717.0,4203.0,1274.0,61,near:2026-06-01|far:2026-06-26,2026-05-29T15:12:18
2026-05-29,US.JOBY,12.3,87.887,81.896,-5.991,-2.3764000000000025,0.7360000000000042,-0.108000000000004,0.1322361496507511,0.0720648423080009,10451.0,1382.0,12461.0,898.0,10,near:2026-06-05|far:2026-06-26,2026-05-29T15:13:18
2026-05-29,US.LEU,185.46,87.628,87.628,0.0,-2.351230769230768,-7.298000000000002,1.4380000000000024,2.4708994708994707,0.4119106699751861,2268.0,5604.0,403.0,166.0,13,near:2026-06-18|far:2026-06-18,2026-05-29T15:12:42
2026-05-29,US.LUNR,45.7,159.099,137.229,-21.869999999999976,4.0767096774193545,-18.27199999999999,9.272999999999996,0.2765399737876802,0.3830747531734838,4578.0,1266.0,3545.0,1358.0,31,near:2026-06-05|far:2026-06-26,2026-05-29T15:13:09
2026-05-29,US.MU,923.52,100.003,100.616,0.6129999999999995,0.2777073170731702,0.6779999999999973,3.471000000000004,0.8601068396451398,1.44809950493024,41932.0,36066.0,48882.0,70786.0,82,near:2026-06-05|far:2026-06-26,2026-05-29T15:12:07
